=> parse the args ...
=> torch version : 1.7.0
=> ngpus : 1
=> modeling the network resnet18 ...
In builder:  True
=> num of params: 22619904 (86M)
=> building the oprimizer ...
=> building the dataloader ...
=> building the criterion ...
Using Matryoshka Loss ...
=> starting training engine ...
2024-02-17 16:54:50.107 | INFO     | utils:display:60 - Epoch: [1][  0/240]	Time  37.06 ( 37.06)	Data 33.25 (33.25)	Loss 0.3837 (0.3837)	LR 0.0300 (0.0300)
2024-02-17 16:54:58.334 | INFO     | utils:display:60 - Epoch: [1][ 10/240]	Time   0.83 (  4.12)	Data 0.00 (3.02)	Loss 0.3204 (0.3447)	LR 0.0300 (0.0300)
2024-02-17 16:55:06.871 | INFO     | utils:display:60 - Epoch: [1][ 20/240]	Time   0.85 (  2.56)	Data 0.00 (1.58)	Loss 0.2944 (0.3232)	LR 0.0300 (0.0300)
2024-02-17 16:55:15.560 | INFO     | utils:display:60 - Epoch: [1][ 30/240]	Time   0.89 (  2.02)	Data 0.00 (1.07)	Loss 0.2851 (0.3123)	LR 0.0300 (0.0300)
2024-02-17 16:55:24.076 | INFO     | utils:display:60 - Epoch: [1][ 40/240]	Time   0.83 (  1.73)	Data 0.00 (0.81)	Loss 0.2840 (0.3047)	LR 0.0300 (0.0300)
2024-02-17 16:55:32.833 | INFO     | utils:display:60 - Epoch: [1][ 50/240]	Time   0.93 (  1.56)	Data 0.00 (0.65)	Loss 0.2472 (0.2972)	LR 0.0300 (0.0300)
2024-02-17 16:55:41.597 | INFO     | utils:display:60 - Epoch: [1][ 60/240]	Time   0.86 (  1.45)	Data 0.00 (0.55)	Loss 0.2457 (0.2899)	LR 0.0300 (0.0300)
2024-02-17 16:55:50.273 | INFO     | utils:display:60 - Epoch: [1][ 70/240]	Time   0.84 (  1.37)	Data 0.00 (0.47)	Loss 0.2411 (0.2845)	LR 0.0300 (0.0300)
2024-02-17 16:55:58.887 | INFO     | utils:display:60 - Epoch: [1][ 80/240]	Time   0.87 (  1.31)	Data 0.00 (0.41)	Loss 0.2326 (0.2792)	LR 0.0300 (0.0300)
2024-02-17 16:56:07.487 | INFO     | utils:display:60 - Epoch: [1][ 90/240]	Time   0.85 (  1.26)	Data 0.00 (0.37)	Loss 0.2152 (0.2733)	LR 0.0300 (0.0300)
2024-02-17 16:56:16.327 | INFO     | utils:display:60 - Epoch: [1][100/240]	Time   0.84 (  1.22)	Data 0.00 (0.33)	Loss 0.2148 (0.2670)	LR 0.0300 (0.0300)
tensor([0.1279, 0.1275, 0.1282], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 20:47:59.282 | INFO     | utils:display:60 - Epoch: [45][ 60/240]	Time   1.03 (  2.03)	Data 0.00 (0.72)	Loss 0.2178 (0.2228)	LR 0.0178 (0.0178)
2024-02-17 20:48:10.980 | INFO     | utils:display:60 - Epoch: [45][ 70/240]	Time   1.05 (  1.91)	Data 0.00 (0.62)	Loss 0.2313 (0.2233)	LR 0.0178 (0.0178)
2024-02-17 20:48:23.446 | INFO     | utils:display:60 - Epoch: [45][ 80/240]	Time   1.23 (  1.83)	Data 0.00 (0.54)	Loss 0.2138 (0.2234)	LR 0.0178 (0.0178)
2024-02-17 20:48:35.651 | INFO     | utils:display:60 - Epoch: [45][ 90/240]	Time   1.18 (  1.76)	Data 0.00 (0.48)	Loss 0.2179 (0.2234)	LR 0.0178 (0.0178)
2024-02-17 20:48:47.582 | INFO     | utils:display:60 - Epoch: [45][100/240]	Time   1.19 (  1.71)	Data 0.00 (0.43)	Loss 0.2334 (0.2234)	LR 0.0178 (0.0178)
tensor([0.0779, 0.0778, 0.0775], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0708, 0.0706, 0.0704], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0771, 0.0770, 0.0769], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0737, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0788, 0.0785, 0.0785], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0705, 0.0702, 0.0701], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0841, 0.0840, 0.0839], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0763, 0.0761, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0764, 0.0762, 0.0760], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0677, 0.0674, 0.0673], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0673, 0.0672, 0.0670], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0724, 0.0722, 0.0720], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0777, 0.0774, 0.0773], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0693, 0.0691, 0.0691], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0706, 0.0704, 0.0703], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0748, 0.0746, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0807, 0.0805, 0.0804], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0756, 0.0754], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0691, 0.0690, 0.0690], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0721, 0.0720, 0.0719], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0707, 0.0707, 0.0706], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0717, 0.0716, 0.0715], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0739, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0710, 0.0709, 0.0708], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0739, 0.0738, 0.0737], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0700, 0.0698, 0.0697], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0725, 0.0723, 0.0722], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0756, 0.0754, 0.0753], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0716, 0.0714, 0.0713], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0707, 0.0706, 0.0706], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0772, 0.0769, 0.0768], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0737, 0.0736], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0761, 0.0759, 0.0758], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0768, 0.0764, 0.0761], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0716, 0.0713, 0.0711], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0758, 0.0756], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0789, 0.0786, 0.0784], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0733, 0.0731, 0.0730], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0748, 0.0748, 0.0746], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0746, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0722, 0.0720, 0.0718], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0756, 0.0754, 0.0751], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0762, 0.0760], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0701, 0.0699, 0.0697], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0778, 0.0778, 0.0776], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0720, 0.0722, 0.0721], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0759, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0745, 0.0745, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0709, 0.0710, 0.0710], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0837, 0.0835, 0.0832], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0705, 0.0703, 0.0701], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0785, 0.0782, 0.0781], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0769, 0.0765, 0.0764], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0769, 0.0766, 0.0763], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0800, 0.0799, 0.0798], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0745, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0825, 0.0821, 0.0820], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0748, 0.0747], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0759, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0685, 0.0684, 0.0683], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0729, 0.0725, 0.0723], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0727, 0.0725, 0.0724], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0802, 0.0799, 0.0798], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0713, 0.0711, 0.0709], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0783, 0.0779, 0.0777], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0729, 0.0726, 0.0725], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0808, 0.0803, 0.0801], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0732, 0.0730, 0.0728], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0711, 0.0708, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0793, 0.0790, 0.0788], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0775, 0.0770, 0.0768], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0786, 0.0782, 0.0781], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0734, 0.0731, 0.0730], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0756, 0.0754, 0.0753], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0812, 0.0808, 0.0807], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0748, 0.0746, 0.0746], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0752, 0.0750, 0.0750], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0734, 0.0732, 0.0732], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0718, 0.0717, 0.0716], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0741, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0714, 0.0712, 0.0712], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0717, 0.0715, 0.0714], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0741, 0.0739, 0.0738], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0771, 0.0770, 0.0770], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0709, 0.0708, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0763, 0.0760, 0.0760], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0728, 0.0726, 0.0724], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0720, 0.0717, 0.0717], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0795, 0.0794, 0.0792], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0786, 0.0783, 0.0781], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0728, 0.0726, 0.0724], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0709, 0.0708, 0.0706], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0758, 0.0755, 0.0753], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0691, 0.0691, 0.0689], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0762, 0.0760, 0.0758], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0795, 0.0794, 0.0793], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0757, 0.0755, 0.0755], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0743, 0.0742], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0723, 0.0722, 0.0721], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0733, 0.0733], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0779, 0.0778, 0.0777], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0745, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0755, 0.0754, 0.0753], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0813, 0.0812, 0.0811], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0711, 0.0710, 0.0709], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0763, 0.0762, 0.0760], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0837, 0.0836, 0.0835], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0772, 0.0769, 0.0768], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0752, 0.0751, 0.0750], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0734, 0.0733, 0.0732], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 20:48:59.417 | INFO     | utils:display:60 - Epoch: [45][110/240]	Time   1.30 (  1.66)	Data 0.00 (0.39)	Loss 0.2137 (0.2238)	LR 0.0178 (0.0178)
2024-02-17 20:49:10.841 | INFO     | utils:display:60 - Epoch: [45][120/240]	Time   1.20 (  1.62)	Data 0.00 (0.36)	Loss 0.2201 (0.2237)	LR 0.0178 (0.0178)
2024-02-17 20:49:23.260 | INFO     | utils:display:60 - Epoch: [45][130/240]	Time   1.09 (  1.59)	Data 0.00 (0.33)	Loss 0.2340 (0.2236)	LR 0.0178 (0.0178)
2024-02-17 20:49:35.227 | INFO     | utils:display:60 - Epoch: [45][140/240]	Time   1.28 (  1.56)	Data 0.00 (0.31)	Loss 0.2263 (0.2238)	LR 0.0178 (0.0178)
2024-02-17 20:49:46.833 | INFO     | utils:display:60 - Epoch: [45][150/240]	Time   1.06 (  1.53)	Data 0.00 (0.29)	Loss 0.2160 (0.2236)	LR 0.0178 (0.0178)
2024-02-17 20:49:58.908 | INFO     | utils:display:60 - Epoch: [45][160/240]	Time   1.29 (  1.51)	Data 0.00 (0.27)	Loss 0.2221 (0.2235)	LR 0.0178 (0.0178)
2024-02-17 20:50:11.333 | INFO     | utils:display:60 - Epoch: [45][170/240]	Time   1.61 (  1.50)	Data 0.00 (0.26)	Loss 0.2139 (0.2233)	LR 0.0178 (0.0178)
2024-02-17 20:50:23.922 | INFO     | utils:display:60 - Epoch: [45][180/240]	Time   1.26 (  1.48)	Data 0.00 (0.24)	Loss 0.2295 (0.2230)	LR 0.0178 (0.0178)
2024-02-17 20:50:35.941 | INFO     | utils:display:60 - Epoch: [45][190/240]	Time   1.26 (  1.47)	Data 0.00 (0.23)	Loss 0.1965 (0.2229)	LR 0.0178 (0.0178)
2024-02-17 20:50:47.761 | INFO     | utils:display:60 - Epoch: [45][200/240]	Time   1.19 (  1.45)	Data 0.00 (0.22)	Loss 0.2366 (0.2228)	LR 0.0178 (0.0178)
2024-02-17 20:50:58.539 | INFO     | utils:display:60 - Epoch: [45][210/240]	Time   0.77 (  1.44)	Data 0.00 (0.21)	Loss 0.1969 (0.2225)	LR 0.0178 (0.0178)
tensor([0.0714, 0.0712, 0.0711], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0767, 0.0766, 0.0765], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0771, 0.0770, 0.0768], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0714, 0.0714, 0.0713], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0738, 0.0737, 0.0737], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0691, 0.0690, 0.0689], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0757, 0.0755, 0.0754], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0729, 0.0726, 0.0725], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0741, 0.0739, 0.0738], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0789, 0.0787, 0.0786], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0734, 0.0734, 0.0733], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0717, 0.0716, 0.0714], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0733, 0.0732, 0.0729], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0730, 0.0729, 0.0727], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0780, 0.0777, 0.0775], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0748, 0.0746, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0805, 0.0803, 0.0801], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0706, 0.0704, 0.0703], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0701, 0.0700, 0.0699], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0753, 0.0750, 0.0750], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0782, 0.0779, 0.0779], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0757, 0.0755], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0723, 0.0720, 0.0720], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0744, 0.0741, 0.0741], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0761, 0.0758, 0.0758], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0761, 0.0759, 0.0757], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0804, 0.0802, 0.0801], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0737, 0.0736, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0755, 0.0753], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0769, 0.0766, 0.0765], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0755, 0.0754, 0.0753], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0762, 0.0760, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0737, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0738, 0.0738], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0717, 0.0714, 0.0713], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0770, 0.0767, 0.0766], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0757, 0.0754, 0.0754], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0714, 0.0711, 0.0709], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0761, 0.0760, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0681, 0.0680, 0.0679], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0721, 0.0720, 0.0719], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0702, 0.0701, 0.0701], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0714, 0.0713, 0.0711], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0740, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0825, 0.0824, 0.0822], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0708, 0.0706, 0.0705], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0790, 0.0787, 0.0785], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0672, 0.0669, 0.0668], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0737, 0.0736, 0.0734], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0774, 0.0772, 0.0771], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0740, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0713, 0.0713, 0.0714], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0731, 0.0728, 0.0728], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0779, 0.0777, 0.0776], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0767, 0.0766, 0.0766], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0730, 0.0729, 0.0728], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0707, 0.0707, 0.0706], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0715, 0.0714, 0.0712], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0705, 0.0703, 0.0702], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0773, 0.0773, 0.0772], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0714, 0.0712, 0.0712], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0700, 0.0699, 0.0698], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0728, 0.0727, 0.0727], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0721, 0.0719, 0.0718], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0767, 0.0766, 0.0765], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0704, 0.0702, 0.0702], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0730, 0.0728, 0.0728], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0741, 0.0738, 0.0738], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0745, 0.0744, 0.0745], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0715, 0.0713, 0.0712], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0766, 0.0765, 0.0764], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0717, 0.0716, 0.0716], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0740, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0777, 0.0776, 0.0776], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0769, 0.0767, 0.0768], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0732, 0.0731, 0.0730], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0739, 0.0738, 0.0737], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0741, 0.0739, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0761, 0.0759, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0740, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0656, 0.0655, 0.0654], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0757, 0.0757], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0724, 0.0723, 0.0723], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0763, 0.0763, 0.0762], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0687, 0.0686, 0.0687], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0741, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0686, 0.0684, 0.0683], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0762, 0.0759, 0.0758], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0714, 0.0714, 0.0713], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0722, 0.0719, 0.0718], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0791, 0.0788, 0.0787], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0716, 0.0714, 0.0714], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0738, 0.0737, 0.0738], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0697, 0.0693, 0.0693], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0741, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0705, 0.0701, 0.0699], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0766, 0.0763, 0.0762], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0771, 0.0768, 0.0767], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0698, 0.0698, 0.0698], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0715, 0.0713, 0.0713], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0657, 0.0656, 0.0655], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0696, 0.0693, 0.0694], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0681, 0.0679, 0.0678], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0733, 0.0732, 0.0732], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0774, 0.0772, 0.0771], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0726, 0.0724, 0.0724], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0814, 0.0811, 0.0810], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0734, 0.0732, 0.0732], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0758, 0.0755, 0.0755], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0761, 0.0763], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 20:51:06.231 | INFO     | utils:display:60 - Epoch: [45][220/240]	Time   0.77 (  1.41)	Data 0.00 (0.20)	Loss 0.2163 (0.2224)	LR 0.0178 (0.0178)
2024-02-17 20:51:13.934 | INFO     | utils:display:60 - Epoch: [45][230/240]	Time   0.77 (  1.38)	Data 0.00 (0.19)	Loss 0.2268 (0.2222)	LR 0.0178 (0.0178)
tensor([0.0721, 0.0721, 0.0721], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0726, 0.0726, 0.0725], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0782, 0.0780, 0.0779], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0723, 0.0723, 0.0723], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0650, 0.0649, 0.0649], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0705, 0.0703, 0.0702], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0761, 0.0760, 0.0760], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0756, 0.0756, 0.0756], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0721, 0.0718, 0.0718], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0695, 0.0693, 0.0693], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0758, 0.0756, 0.0754], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0720, 0.0718, 0.0717], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0778, 0.0777, 0.0777], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0737, 0.0735, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0695, 0.0694, 0.0694], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0718, 0.0717, 0.0717], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0772, 0.0768, 0.0768], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0700, 0.0698, 0.0697], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0773, 0.0773, 0.0773], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0799, 0.0801, 0.0800], device='cuda:0', grad_fn=<MulBackward0>)
 : save pth for epoch 45
